0,*,*,*,I do not have an answer for that,coursework.aiml
0,^ ^ WHERE IS * ^ ^,*,*,<think><set name="state"><star index="3"/></set></think>#Newline            #Newline        <condition name="state" value="Bristol"> In the South-West of the U.K.</condition>#Newline        <condition name="state" value="London"> Roughly half-way between Hatfield and Severnoaks</condition>#Newline        <condition name="state" value="Bath"> In Somerset</condition>#Newline        <condition name="state" value="uwe"> In north Bristol</condition>#Newline        <condition name="state" value="beauty"> In the eye of the beholder</condition>#Newline        <condition name="state" value="keynsham"> I do not know where Keynsham is</condition>,coursework.aiml
0,WHERE IS IT,LONDON IS A CITY,*,Roughly half-way between Hatfield and Severnoaks,coursework.aiml
0,WHERE IS IT,BRISTOL IS A CITY,*,In the South-West of the U.K.,coursework.aiml
0,^ ^ WHEREABOUTS IS * ^ ^,*,*,<think><set name="state"><star index="3"/></set></think>#Newline            #Newline        <condition name="state" value="Bristol"> In the South-West of the U.K.</condition>#Newline        <condition name="state" value="London"> Roughly half-way between Hatfield and Severnoaks</condition>#Newline        <condition name="state" value="Bath"> In Somerset</condition>#Newline        <condition name="state" value="uwe"> In north Bristol</condition>#Newline        <condition name="state" value="beauty"> In the eye of the beholder</condition>#Newline        <condition name="state" value="keynsham"> I do not know where Keynsham is</condition>,coursework.aiml
0,^ ^ TELL ME WHERE # IS ^,*,*,<think><set name="state"><star index="3"/></set></think>#Newline            #Newline        <condition name="state" value="Bristol"> In the South-West of the U.K.</condition>#Newline        <condition name="state" value="London"> Roughly half-way between Hatfield and Severnoaks</condition>#Newline        <condition name="state" value="Bath"> In Somerset</condition>#Newline        <condition name="state" value="uwe"> In north Bristol</condition>#Newline        <condition name="state" value="beauty"> In the eye of the beholder</condition>#Newline        <condition name="state" value="keynsham"> I do not know where Keynsham is</condition>,coursework.aiml
0,WHAT IS THE POPULATION OF *,*,*,<think><set name="population"><star/></set></think>#Newline            #Newline        <condition name="population" value="bath"> The population of Bath is about 84000</condition>#Newline        <condition name="population" value="Bristol"> The population of Bristol is about 430000</condition>#Newline        <condition name="population" value="London"> The population of London is about 8.6 million</condition>#Newline        <condition name="population" value="Space"> I do not know what the population of space is</condition>#Newline        <condition name="population" value="keynsham"> I do not know what the population of Keynsham is</condition>,coursework.aiml
0,HOW MANY PEOPLE LIVE IN *,*,*,<srai>WHAT IS THE POPULATION OF <star/></srai>,coursework.aiml
0,WHAT IS *,*,*,<think><set name="random"><star/></set></think>#Newline            #Newline        <condition name="random" value="beauty"> A subjective judgment evoked by an emotional response</condition>#Newline        <condition name="random" value="Bristol"> Bristol is a city.</condition>#Newline        <condition name="random" value="London"> London is a city.</condition>#Newline        <condition name="random" value="uwe"> I do not have an answer for that</condition>,coursework.aiml
0,WHY NOT,IN THE EYE OF THE BEHOLDER,*,I do not have an answer for that,coursework.aiml
0,WHY NOT,I DO NOT KNOW WHERE KEYNSHAM IS,*,Because I do not have a category to connect me to a mapping service,coursework.aiml
0,WHY NOT,I DO NOT KNOW WHAT THE POPULATION OF KEYNSHAM IS,*,Because it is too hard to count the residents of Keynsham,coursework.aiml
0,WHY NOT,I DO NOT KNOW WHAT THE POPULATION OF SPACE IS,*,Because it is too hard to count the residents of space,coursework.aiml
0,WHERE IS CHATTER,*,*,<srai>*</srai>,coursework.aiml
0,CHATTER PLEASE,*,*,<srai>*</srai>,coursework.aiml
0,IS BATH IN BRISTOL,*,*,<srai>*</srai>,coursework.aiml
